Function,# Threads per domain,# Memory domains,Rate (MB/s)
SDaxpy,10,2,193895.53241971173
Init,11,2,91284.47236861811
Copy,11,2,127551.31698395612
Update,11,2,199304.1792840745
Triad,11,2,146426.46219024702
Daxpy,11,2,203114.0916536823
STriad,11,2,158581.043255127
SDaxpy,11,2,198799.25251481056
Init,12,2,95798.70775526465
Copy,12,2,130760.66269776273
Update,12,2,198657.01648822197
Triad,12,2,149361.10786112404
Daxpy,12,2,203695.90662466476
STriad,12,2,161615.67867368745
SDaxpy,12,2,202279.5855754849
Init,13,2,97261.57995357785
Copy,13,2,132167.44210635804
Update,13,2,198507.47194531118
Triad,13,2,150425.53974955715
Daxpy,13,2,203844.99796225782
STriad,13,2,162898.44524887807
SDaxpy,13,2,204117.2685601201
Init,14,2,96170.34653481713
Copy,14,2,133172.89698493786
Update,14,2,198417.5374647447
Triad,14,2,151781.33579696927
Daxpy,14,2,204552.50056553792
STriad,14,2,164149.15019258243
SDaxpy,14,2,205201.27519767455
Init,15,2,98223.31418353865
Copy,15,2,133499.0482978002
Update,15,2,197339.1082430704
Triad,15,2,152169.56550569567
Daxpy,15,2,204907.8707887964
STriad,15,2,163918.82091143134
SDaxpy,15,2,206243.99394931682
Init,16,2,98145.8109374305
Copy,16,2,133629.3780846985
Update,16,2,197405.69842393143
Triad,16,2,150796.9935268296
Daxpy,16,2,207326.993542628
STriad,16,2,163610.7250920566
SDaxpy,16,2,204809.885490473
Init,17,2,98240.85423697454
Copy,17,2,133266.79248347526
Update,17,2,198463.27406103615
Triad,17,2,150185.17362579392
Daxpy,17,2,207034.36641085942
STriad,17,2,163143.9400714528
SDaxpy,17,2,205102.76449683966
Init,18,2,99065.67651898897
Copy,18,2,135073.81572976796
Update,18,2,199246.41270843433
Triad,18,2,152122.91489266962
Daxpy,18,2,207303.5189124512
STriad,18,2,163116.4831372601
SDaxpy,18,2,204626.1278150214
Init,19,2,97986.54991705336
Copy,19,2,133994.51250598003
Update,19,2,195932.78240164404
Triad,19,2,148879.29559415506
Daxpy,19,2,207157.65668725417
STriad,19,2,162753.94595670459
SDaxpy,19,2,203347.3300548519
Init,20,2,99076.13567568583
Copy,20,2,132677.83113760737
Update,20,2,197878.69912069716
Triad,20,2,148700.04407820405
Daxpy,20,2,205214.909889278
STriad,20,2,162476.21881281672
SDaxpy,20,2,204815.92648644358
